Git large-file audit for DexGraspNet2_Wuji2
Threshold: >95 MiB (99,614,720 bytes)
Files found: 213
Ignored: 213
Not ignored: 0
Result: PASS

size_bytes	size_mib	ignored	reason	path
200491728	191.20	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/single_object_dataset/_batch/hardware_metrics.jsonl
181463573	173.06	yes	.gitignore:33:04_training/checkpoints/	04_training/checkpoints/wuji2_legacy_40scene_best_validation.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_050000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_045000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_040000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_035000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_030000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_025000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_020000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_015000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_010000.pth
181463065	173.06	yes	.gitignore:34:04_training/experiments/	04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_005000.pth
